description,category
"For the eighth consecutive tournament, there will be a new ladies' singles champion.",sports
Two people were shot in parking lot after event at Wise High School.,sports
"The Kansas City Chiefs star took aim at the tennis legend, accusing her of not being inclusive enough.",sports
"Tampa Bay Buccaneers quarterback Baker Mayfield emerged from last season smelling like roses with a career year and a multi-year contract, a refreshing change after being shipped to different teams like a ""piece of dirty laundry"" in recent seasons.",sports
"The fight for the yellow jersey returns to the forefront for 152km and 4,000 metres of climbing over the Tourmalet to Pla d'Adet summit finish",sports
Circumstances can change quickly in the NFL.,sports
"James Anderson bows out as the third highest-wicket taker in the longest format of the game, only behind Sri Lanka's Muttiah Muralitharan (800) and Australia's late great Shane Warne (708).",sports
Kevin Durant missed Team USA practice again Saturday with a calf strain and likely won't play when the Americans face Australia in a friendly set for Monday.,sports
[Removed],sports
"Your daily San Francisco 49ers news for Saturday, July 13th, 2024",sports
"Nuggets rookie DaRon Holmes, the No. 22 pick in this year's draft, suffered a torn Achilles in his summer league debut and is likely to miss the season, sources confirmed to ESPN.",sports
Benches cleared late in Friday night's Yankees-Orioles game after Baltimore's Heston Kjerstad was hit in the head by a pitch.,sports
The NBA Summer League in Las Vegas is officially underway. The top three picks in the draft were all in action Friday night.,sports
"LA28 officials named more than a dozen facilities that will host sporting events in Los Angeles, Carson and Long Beach during the 2028 Summer Olympics.",sports
"The alleged assault occurred in the Argentinian city of Mendoza. If found guilty, the accused, who remain in custody while investigations continue, face between eight and 20 years in prison.",sports
It was anyone&rsquo;s guess as to how Pittsburgh Pirates pitcher Marco Gonzales&rsquo; first start in about three months would go Friday night against the Chicago White Sox. Taking the mound at Guaranteed Rate Field after being sidelined since mid-April becau…,sports
Team Penske led the one and only practice session ahead of the Hy-Vee Doubleheader at Iowa Speedway as Scott McLaughlin was the best of the field of 27 cars at 185.891mph in the No. 3 Chevy. The 90…,sports
Six groups of five teams apiece were announced by the league.,sports
"Forward Lynn Williams, who was originally an alternate, will replace Macario on the 18-player roster.",sports
The Padres reinstated Xander Bogaerts from the 10-day injured list for tonight's series opener against the Braves. San Diego also recalled Sean &hellip;,sports
"Terrence Shannon Jr., the 27th overall pick, was the best player on the floor with 25 points in a victory over the Pelicans in Las Vegas.",sports
Check out the 2024 Girls Freestyle Fargo brackets! They're live now in FloArena!,sports
Patrick Mahomes and wife Brittany Mahomes announced they are expecting their third child.,sports
"This is not what the Phillies envisioned when they signed the veteran to a one-year, $8 million contract during the offseason.",sports
The NBA summer league honored the late Jerry West in Las Vegas with a tribute to him prior to tipoff between the Timberwolves and Pelicans.,sports
The reigning Big Ten Player of the Year has a unique path to MLB stardom — and could become one of Rutgers’ highest draft picks in 20 years.,sports
